UserID,ActionCount
2996,231
2997,54
2998,74
2999,67
3000,92
3001,9
3002,26
3003,60
3004,83
3005,94
3006,10
3007,6
3008,144
3009,21
3010,193
3011,42
3012,169
3013,32
3014,6
3015,200
3016,17
3017,35
3018,31
3019,7
3020,11
3021,73
3022,18
3023,15
3024,52
3025,16
3026,40
3027,185
3028,17
3029,10
3030,83
3031,135
3032,57
3033,115
3034,25
3035,59
3036,32
3037,43
3038,5
3039,78
3040,30
3041,123
3042,83
3043,157
3044,11
3045,38
3046,5
3047,68
3048,56
3049,10
3050,61
3051,20
3052,25
3053,9
3054,176
3055,5
3056,17
3057,6
3058,216
3059,139
3060,37
3061,113
3062,87
3063,71
3064,35
3065,16
3066,46
3067,5
3068,16
3069,104
3070,259
3071,20
3072,110
3073,7
3074,12
3075,62
3076,5
3077,80
3078,5
3079,12
3080,48
3081,29
3082,60
3083,21
3084,15
3085,116
3086,77
3087,9
3088,106
3089,139
3090,186
3091,29
3092,41
3093,41
3094,14
3095,28
3096,24
3097,10
3098,5
3099,152
3100,103
3101,17
3102,135
3103,43
3104,140
3105,27
3106,188
3107,22
3108,8
3109,34
3110,5
3111,19
3112,7
3113,124
3114,122
3115,53
3116,20
3117,67
3118,16
3119,93
3120,52
3121,185
3122,9
3123,64
3124,110
3125,46
3126,69
3127,62
3128,104
3129,9
3130,107
3131,7
3132,74
3133,45
3134,137
3135,8
3136,175
3137,82
3138,9
3139,97
3140,51
3141,83
3142,19
3143,112
3144,65
3145,71
3146,6
3147,5
3148,5
3149,111
3150,7
3151,8
3152,6
3153,15
3154,12
3155,10
3156,13
3157,27
3158,129
3159,12
3160,62
3161,6
3162,148
3163,41
3164,22
3165,10
3166,20
3167,6
3168,113
3169,5
3170,53
3171,121
3172,102
3173,10
3174,35
3175,94
3176,5
3177,109
3178,118
3179,10
3180,11
3181,10
3182,15
3183,115
3184,150
3185,39
3186,74
3187,114
3188,81
3189,5
3190,34
3191,14
3192,8
3193,157
3194,29
3195,38
3196,13
3197,33
3198,143
3199,16
3200,50
3201,18
3202,131
3203,8
3204,61
3205,102
3206,118
3207,15
3208,8
3209,158
3210,5
3211,35
3212,5
3213,7
3214,101
3215,99
3216,31
3217,40
3218,98
3219,166
3220,42
3221,111
3222,9
3223,71
3224,213
3225,190
3226,25
3227,53
3228,10
3229,26
3230,23
3231,116
3232,150
3233,5
3234,64
3235,73
3236,247
3237,8
3238,96
3239,28
3240,7
3241,12
3242,12
3243,35
3244,128
3245,26
3246,89
3247,13
3248,18
3249,25
3250,12
3251,16
3252,101
3253,116
3254,26
3255,52
3256,21
3257,43
3258,117
3259,32
3260,6
3261,133
3262,62
3263,122
3264,5
3265,12
3266,14
3267,99
3268,5
3269,12
3270,405
3271,132
3272,53
3273,48
3274,36
3275,7
3276,42
3277,85
3278,7
3279,125
3280,67
3281,16
3282,6
3283,12
3284,62
3285,62
3286,14
3287,12
3288,7
3289,44
3290,179
3291,101
3292,25
3293,9
3294,25
3295,89
3296,35
3297,8
3298,154
3299,46
3300,31
3301,164
3302,44
3303,49
3304,57
3305,13
3306,117
3307,156
3308,34
3309,6
3310,22
3311,29
3312,6
3313,29
3314,12
3315,117
3316,38
3317,9
3318,22
3319,54
3320,35
3321,107
3322,124
3323,74
3324,6
3325,58
3326,59
3327,75
3328,52
3329,31
3330,80
3331,34
3332,6
3333,145
3334,6
3335,124
3336,9
3337,23
3338,10
3339,17
3340,9
3341,33
3342,18
3343,24
3344,23
3345,8
3346,90
3347,74
3348,147
3349,89
3350,5
3351,18
3352,48
3353,17
3354,115
3355,12
3356,28
3357,16
3358,15
3359,118
3360,21
3361,12
3362,6
3363,12
3364,27
3365,36
3366,5
3367,56
3368,35
3369,11
3370,101
3371,70
3372,16
3373,27
3374,157
3375,77
3376,17
3377,123
3378,12
3379,51
3380,91
3381,134
3382,81
3383,115
3384,34
3385,26
3386,5
3387,122
3388,12
3389,8
3390,8
3391,136
3392,18
3393,7
3394,5
3395,82
3396,87
3397,34
3398,246
3399,33
3400,100
3401,42
3402,124
3403,6
3404,16
3405,10
3406,27
3407,99
3408,37
3409,5
3410,7
3411,82
3412,91
3413,32
3414,121
3415,110
3416,21
3417,24
3418,127
3419,117
3420,107
3421,7
3422,5
3423,7
3424,10
3425,12
3426,35
3427,8
3428,61
3429,5
3430,98
3431,119
3432,38
3433,5
3434,54
3435,95
3436,5
3437,60
3438,178
3439,33
3440,127
3441,194
3442,87
3443,28
3444,26
3445,59
3446,8
3447,33
3448,93
3449,99
3450,199
3451,57
3452,31
3453,36
3454,129
3455,65
3456,6
3457,59
3458,31
3459,18
3460,194
3461,130
3462,72
3463,9
3464,14
3465,8
3466,123
3467,38
3468,178
3469,31
3470,6
3471,35
3472,55
3473,10
3474,11
3475,33
3476,17
3477,14
3478,37
3479,77
3480,43
3481,57
3482,130
3483,8
3484,164
3485,23
3486,68
3487,19
3488,10
3489,8
3490,48
3491,5
3492,37
3493,140
3494,11
3495,63
3496,54
3497,166
3498,64
3499,9
3500,114
3501,217
3502,71
3503,62
3504,12
3505,192
3506,36
3507,10
3508,36
3509,5
3510,39
3511,17
3512,118
3513,224
3514,29
3515,108
3516,97
3517,6
3518,115
3519,8
3520,9
3521,52
3522,99
3523,113
3524,66
3525,19
3526,44
3527,14
3528,12
3529,107
3530,5
3531,83
3532,43
3533,59
3534,8
3535,109
3536,26
3537,64
3538,51
3539,58
3540,44
3541,25
3542,5
3543,47
3544,8
3545,25
3546,10
3547,76
3548,75
3549,66
3550,152
3551,117
3552,29
3553,8
3554,6
3555,5
3556,61
3557,136
3558,29
3559,5
3560,74
3561,203
3562,47
3563,65
3564,41
3565,36
3566,10
3567,11
3568,22
3569,62
3570,92
3571,190
3572,93
3573,117
3574,138
3575,33
3576,38
3577,7
3578,12
3579,30
3580,18
3581,179
3582,5
3583,6
3584,61
3585,134
3586,5
3587,6
3588,106
3589,58
3590,5
3591,6
3592,180
3593,103
3594,132
3595,108
3596,5
3597,32
3598,17
3599,97
3600,23
3601,47
3602,76
3603,41
3604,42
3605,7
3606,147
3607,12
3608,123
3609,6
3610,43
3611,25
3612,39
3613,18
3614,98
3615,47
3616,117
3617,82
3618,69
3619,103
3620,5
3621,15
3622,46
3623,37
3624,67
3625,60
3626,65
3627,10
3628,197
3629,9
3630,197
3631,15
3632,25
3633,32
3634,17
3635,130
3636,17
3637,7
3638,10
3639,139
3640,11
3641,136
3642,10
3643,45
3644,92
3645,25
3646,51
3647,11
3648,40
3649,82
3650,73
3651,45
3652,181
3653,19
3654,41
3655,159
3656,50
3657,19
3658,69
3659,18
3660,42
3661,145
3662,68
3663,16
3664,52
3665,5
3666,147
3667,174
3668,23
3669,81
3670,13
3671,169
3672,6
3673,9
3674,7
3675,114
3676,17
3677,82
3678,126
3679,127
3680,137
3681,9
3682,7
3683,81
3684,5
3685,17
3686,109
3687,252
3688,86
3689,14
3690,34
3691,8
3692,45
3693,105
3694,187
3695,51
3696,97
3697,123
3698,50
3699,128
3700,8
3701,115
3702,145
3703,220
3704,42
3705,31
3706,89
3707,13
3708,15
3709,35
3710,8
3711,47
3712,130
3713,58
3714,13
3715,15
3716,108
3717,54
3718,54
3719,201
3720,24
3721,77
3722,41
3723,56
3724,16
3725,108
3726,172
3727,42
3728,111
3729,14
3730,73
3731,156
3732,38
3733,110
3734,85
3735,8
3736,12
3737,6
3738,130
3739,12
3740,51
3741,53
3742,60
3743,9
3744,27
3745,164
3746,73
3747,243
3748,13
3749,165
3750,159
3751,78
3752,54
3753,58
3754,7
3755,31
3756,5
3757,15
3758,162
3759,7
3760,12
3761,11
3762,8
3763,13
3764,37
3765,10
3766,79
3767,17
3768,47
3769,65
3770,16
3771,20
3772,28
3773,9
3774,16
3775,24
3776,86
3777,41
3778,19
3779,56
3780,38
3781,127
3782,20
3783,8
3784,5
3785,115
3786,15
3787,71
3788,99
3789,79
3790,10
3791,124
3792,8
3793,62
3794,29
3795,50
3796,6
3797,8
3798,71
3799,29
3800,6
3801,96
3802,98
3803,107
3804,67
3805,18
3806,43
3807,46
3808,44
3809,7
3810,14
3811,20
3812,51
3813,104
3814,63
3815,77
3816,68
3817,59
3818,10
3819,5
3820,15
3821,47
3822,47
3823,102
3824,27
3825,7
3826,30
3827,6
3828,26
3829,5
3830,9
3831,19
3832,35
3833,18
3834,49
3835,11
3836,11
3837,59
3838,50
3839,23
3840,46
3841,8
3842,27
3843,57
3844,130
3845,59
3846,5
3847,13
3848,7
3849,59
3850,50
3851,13
3852,141
3853,46
3854,5
3855,106
3856,5
3857,8
3858,5
3859,10
3860,5
3861,12
3862,92
3863,75
3864,57
3865,5
3866,90
3867,15
3868,8
3869,67
3870,15
3871,157
3872,13
3873,7
3874,40
3875,89
3876,31
3877,51
3878,32
3879,6
3880,128
3881,113
3882,76
3883,15
3884,182
3885,18
3886,14
3887,70
3888,46
3889,5
3890,43
3891,76
3892,14
3893,11
3894,40
3895,13
3896,124
3897,22
3898,5
3899,57
3900,45
3901,15
3902,9
3903,254
3904,72
3905,5
3906,18
3907,8
3908,19
3909,121
3910,49
3911,6
3912,10
3913,61
3914,20
3915,12
3916,24
3917,179
3918,31
3919,11
3920,115
3921,119
3922,18
3923,173
3924,87
3925,23
3926,60
3927,69
3928,94
3929,10
3930,13
3931,123
3932,12
3933,26
3934,26
3935,13
3936,20
3937,10
3938,55
3939,5
3940,108
3941,20
3942,59
3943,30
3944,94
3945,21
3946,59
3947,29
3948,67
3949,8
3950,5
3951,33
3952,109
3953,19
3954,148
3955,146
3956,146
3957,92
3958,11
3959,46
3960,137
3961,49
3962,9
3963,23
3964,24
3965,98
3966,8
3967,18
3968,115
3969,45
3970,37
3971,46
3972,93
3973,8
3974,83
3975,13
3976,11
3977,50
3978,155
3979,10
3980,71
3981,133
3982,137
3983,91
3984,46
3985,7
3986,94
3987,5
3988,10
3989,155
3990,70
3991,46
3992,132
3993,6
3994,46
3995,104
3996,6
3997,5
3998,121
3999,144
4000,75
4001,40
4002,136
4003,57
4004,73
4005,17
4006,6
4007,80
4008,19
4009,20
4010,40
4011,5
4012,63
4013,6
4014,6
4015,42
4016,8
4017,5
4018,77
4019,7
4020,126
4021,239
4022,7
4023,17
4024,41
4025,42
4026,69
4027,153
4028,64
4029,12
4030,56
4031,58
4032,73
4033,87
4034,15
4035,63
4036,12
4037,8
4038,34
4039,80
4040,71
4041,23
4042,163
4043,64
4044,19
4045,43
4046,18
4047,161
4048,8
4049,7
4050,22
4051,11
4052,29
4053,63
4054,10
4055,31
4056,82
4057,74
4058,33
4059,80
4060,121
4061,8
4062,93
4063,100
4064,12
4065,165
4066,16
4067,26
4068,55
4069,7
4070,279
4071,13
4072,46
4073,6
4074,24
4075,22
4076,47
4077,17
4078,187
4079,6
4080,85
4081,90
4082,36
4083,41
4084,21
4085,15
4086,23
4087,48
4088,42
4089,83
4090,66
4091,61
4092,8
4093,33
4094,7
4095,64
4096,7
4097,72
4098,24
4099,37
4100,96
4101,42
4102,309
4103,6
4104,69
4105,120
4106,5
4107,32
4108,12
4109,6
4110,6
4111,8
4112,44
4113,45
4114,8
4115,22
4116,12
4117,74
4118,50
4119,56
4120,19
4121,27
4122,14
4123,31
4124,5
4125,84
4126,6
4127,96
4128,125
4129,74
4130,18
4131,9
4132,24
4133,73
4134,52
4135,118
4136,6
4137,135
4138,5
4139,7
4140,91
4141,9
4142,17
4143,6
4144,81
4145,159
4146,44
4147,21
4148,81
4149,23
4150,9
4151,26
4152,35
4153,52
4154,9
4155,98
4156,33
4157,66
4158,5
4159,10
4160,9
4161,65
4162,12
4163,27
4164,7
4165,18
4166,81
4167,34
4168,13
4169,16
4170,41
4171,195
4172,78
4173,44
4174,77
4175,26
4176,21
4177,9
4178,35
4179,32
4180,110
4181,37
4182,64
4183,12
4184,9
4185,8
4186,16
4187,76
4188,54
4189,7
4190,19
4191,86
4192,9
4193,48
4194,32
4195,195
4196,19
4197,18
4198,39
4199,86
4200,8
4201,13
4202,68
4203,30
4204,95
4205,106
4206,5
4207,17
4208,51
4209,29
4210,31
4211,61
4212,105
4213,15
4214,18
4215,35
4216,37
4217,78
4218,17
4219,25
4220,25
4221,14
4222,150
4223,11
4224,212
4225,86
4226,65
4227,58
4228,42
4229,21
4230,40
4231,94
4232,5
4233,12
4234,32
4235,34
4236,42
4237,124
4238,42
4239,115
4240,43
4241,26
4242,5
4243,12
4244,15
4245,55
4246,49
4247,6
4248,49
4249,7
4250,87
4251,99
4252,9
4253,5
4254,5
4255,7
4256,9
4257,39
4258,7
4259,58
4260,6
4261,82
4262,26
4263,27
4264,56
4265,9
4266,9
4267,14
4268,11
4269,6
4270,39
4271,55
4272,20
4273,22
4274,53
4275,36
4276,80
4277,28
4278,54
4279,24
4280,45
4281,6
4282,45
4283,16
4284,179
4285,70
4286,56
4287,50
4288,175
4289,27
4290,8
4291,259
4292,8
4293,9
4294,8
4295,70
4296,12
4297,5
4298,5
4299,165
4300,62
4301,111
4302,20
4303,44
4304,85
4305,201
4306,7
4307,13
4308,51
4309,118
4310,11
4311,161
4312,73
4313,12
4314,130
4315,10
4316,119
4317,48
4318,10
4319,35
4320,23
4321,17
4322,6
4323,122
4324,12
4325,74
4326,24
4327,69
4328,118
4329,49
4330,82
4331,204
4332,134
4333,133
4334,131
4335,94
4336,89
4337,52
4338,12
4339,5
4340,68
4341,5
4342,115
4343,180
4344,6
4345,18
4346,63
4347,70
4348,50
4349,123
4350,22
4351,12
4352,14
4353,9
4354,34
4355,20
4356,6
4357,10
4358,28
4359,148
4360,20
4361,32
4362,24
4363,10
4364,93
4365,9
4366,61
4367,148
4368,71
4369,8
4370,5
4371,36
4372,202
4373,17
4374,36
4375,6
4376,114
4377,5
4378,78
4379,35
4380,43
4381,15
4382,136
4383,33
4384,118
4385,69
4386,127
4387,100
4388,88
4389,107
4390,16
4391,136
4392,100
4393,11
4394,47
4395,78
4396,16
4397,13
4398,90
4399,85
4400,84
4401,69
4402,28
4403,96
4404,6
4405,132
4406,179
4407,207
4408,8
4409,18
4410,71
4411,6
4412,17
4413,95
4414,8
4415,77
4416,39
4417,190
4418,12
4419,68
4420,50
4421,67
4422,10
4423,27
4424,10
4425,19
4426,63
4427,156
4428,35
4429,95
4430,109
4431,42
4432,103
4433,14
4434,7
4435,67
4436,14
4437,11
4438,45
4439,16
4440,90
4441,7
4442,12
4443,14
4444,119
4445,130
4446,21
4447,11
4448,75
4449,71
4450,72
4451,6
4452,15
4453,13
4454,149
4455,28
4456,10
4457,39
4458,193
4459,57
4460,10
4461,37
4462,28
4463,24
4464,11
4465,73
4466,62
4467,20
4468,5
4469,14
4470,32
4471,103
4472,17
4473,24
4474,43
4475,29
4476,116
4477,12
4478,155
4479,59
4480,52
4481,70
4482,56
4483,23
4484,90
4485,49
4486,42
4487,62
4488,22
4489,136
4490,43
4491,6
4492,71
4493,10
4494,14
4495,31
4496,152
4497,30
4498,12
4499,44
4500,9
4501,147
4502,16
4503,43
4504,30
4505,46
4506,24
4507,6
4508,9
4509,13
4510,83
4511,86
4512,35
4513,6
4514,12
4515,188
4516,48
4517,145
4518,142
4519,42
4520,95
4521,16
4522,46
4523,15
4524,21
4525,89
4526,42
4527,18
4528,28
4529,6
4530,19
4531,78
4532,5
4533,24
4534,20
4535,14
4536,54
4537,47
4538,6
4539,17
4540,23
4541,75
4542,44
4543,86
4544,14
4545,59
4546,79
4547,11
4548,7
4549,59
4550,26
4551,140
4552,6
4553,105
4554,20
4555,11
4556,19
4557,47
4558,63
4559,36
4560,7
4561,37
4562,14
4563,17
4564,38
4565,7
4566,6
4567,100
4568,56
4569,197
4570,5
4571,18
4572,53
4573,31
4574,111
4575,7
4576,36
4577,24
4578,8
4579,166
4580,59
4581,88
4582,29
4583,212
4584,46
4585,61
4586,23
4587,146
4588,58
4589,48
4590,10
4591,16
4592,16
4593,8
4594,30
4595,27
4596,98
4597,78
4598,8
4599,86
4600,15
4601,26
4602,7
4603,61
4604,59
4605,71
4606,32
4607,14
4608,40
4609,5
4610,37
4611,65
4612,5
4613,12
4614,7
4615,20
4616,32
4617,6
4618,12
4619,10
4620,102
4621,14
4622,5
4623,11
4624,16
4625,183
4626,5
4627,11
4628,17
4629,95
4630,33
4631,101
4632,72
4633,164
4634,24
4635,41
4636,26
4637,140
4638,53
4639,21
4640,126
4641,105
4642,43
4643,5
4644,28
4645,12
4646,170
4647,69
4648,113
4649,61
4650,15
4651,6
4652,13
4653,5
4654,41
4655,22
4656,283
4657,13
4658,26
4659,11
4660,13
4661,7
4662,18
4663,72
4664,106
4665,10
4666,76
4667,73
4668,96
4669,72
4670,79
4671,8
4672,51
4673,177
4674,155
4675,126
4676,5
4677,31
4678,114
4679,119
4680,5
4681,11
4682,85
4683,12
4684,81
4685,12
4686,34
4687,129
4688,90
4689,29
4690,15
4691,57
4692,103
4693,28
4694,24
4695,51
4696,5
4697,8
4698,5
4699,24
4700,10
4701,6
4702,5
4703,24
4704,17
4705,87
4706,32
4707,70
4708,5
4709,220
4710,32
4711,18
4712,5
4713,5
4714,33
4715,73
4716,67
4717,201
4718,9
4719,5
4720,56
4721,19
4722,7
4723,5
4724,106
4725,49
4726,64
4727,8
4728,17
4729,5
4730,85
4731,55
4732,23
4733,61
4734,35
4735,13
4736,226
4737,61
4738,62
4739,55
4740,13
4741,61
4742,332
4743,94
4744,67
4745,14
4746,53
4747,35
4748,14
4749,22
4750,9
4751,18
4752,92
4753,5
4754,5
4755,45
4756,23
4757,5
4758,177
4759,11
4760,64
4761,26
4762,11
4763,10
4764,82
4765,18
4766,62
4767,10
4768,31
4769,164
4770,88
4771,15
4772,43
4773,20
4774,100
4775,7
4776,28
4777,8
4778,34
4779,28
4780,35
4781,58
4782,18
4783,120
4784,18
4785,134
4786,195
4787,113
4788,41
4789,93
4790,29
4791,101
4792,152
4793,68
4794,28
4795,51
4796,8
4797,6
4798,36
4799,18
4800,28
4801,21
4802,35
4803,6
4804,6
4805,31
4806,200
4807,27
4808,10
4809,30
4810,10
4811,39
4812,51
4813,19
4814,8
4815,53
4816,40
4817,49
4818,28
4819,9
4820,7
4821,56
4822,17
4823,56
4824,10
4825,11
4826,22
4827,9
4828,47
4829,23
4830,22
4831,37
4832,18
4833,57
4834,49
4835,98
4836,96
4837,11
4838,137
4839,22
4840,13
4841,93
4842,11
4843,7
4844,72
4845,22
4846,38
4847,19
4848,39
4849,142
4850,119
4851,8
4852,64
4853,5
4854,29
4855,103
4856,98
4857,18
4858,66
4859,40
4860,53
4861,5
4862,184
4863,5
4864,119
4865,115
4866,175
4867,8
4868,13
4869,65
4870,7
4871,18
4872,19
4873,9
4874,6
4875,106
4876,58
4877,24
4878,15
4879,9
4880,29
4881,95
4882,46
4883,15
4884,122
4885,5
4886,14
4887,6
4888,8
4889,5
4890,30
4891,25
4892,115
4893,45
4894,52
4895,63
4896,67
4897,79
4898,101
4899,13
4900,94
4901,15
4902,55
4903,45
4904,11
4905,5
4906,42
4907,30
4908,11
4909,21
4910,5
4911,133
4912,152
4913,7
4914,8
4915,7
4916,43
4917,28
4918,116
4919,11
4920,19
4921,86
4922,59
4923,82
4924,7
4925,6
4926,44
4927,5
4928,20
4929,6
4930,112
4931,9
4932,10
4933,56
4934,177
4935,11
4936,7
4937,11
4938,63
4939,13
4940,6
4941,66
4942,60
4943,8
4944,59
4945,33
4946,70
4947,21
4948,182
4949,128
4950,146
4951,122
4952,225
4953,51
4954,16
4955,25
4956,66
4957,128
4958,74
4959,118
4960,5
4961,51
4962,20
4963,18
4964,12
4965,83
4966,6
4967,7
4968,25
4969,46
4970,17
4971,45
4972,7
4973,13
4974,213
4975,61
4976,117
4977,96
4978,13
4979,92
4980,24
4981,150
4982,195
4983,146
4984,34
4985,90
4986,165
4987,7
4988,16
4989,5
4990,8
4991,6
4992,39
4993,7
4994,5
4995,61
4996,18
4997,7
4998,8
4999,8
5000,17
5001,55
5002,34
5003,22
5004,135
5005,24
5006,156
5007,147
5008,77
5009,32
5010,15
5011,10
5012,21
5013,183
5014,17
5015,46
5016,8
5017,24
5018,12
5019,76
5020,10
5021,68
5022,63
5023,18
5024,58
5025,130
5026,87
5027,13
5028,85
5029,29
5030,18
5031,43
5032,51
5033,5
5034,172
5035,320
5036,6
5037,34
5038,10
5039,31
5040,81
5041,162
5042,21
5043,11
5044,10
5045,41
5046,6
5047,126
5048,10
5049,13
5050,67
5051,72
5052,12
5053,8
5054,81
5055,18
5056,76
5057,5
5058,12
5059,114
5060,143
5061,167
5062,136
5063,100
5064,68
5065,22
5066,13
5067,24
5068,44
5069,60
5070,74
5071,22
5072,10
5073,80
5074,6
5075,80
5076,12
5077,53
5078,98
5079,41
5080,10
5081,6
5082,22
5083,9
5084,7
5085,75
5086,29
5087,64
5088,58
5089,5
5090,103
5091,46
5092,8
5093,13
5094,91
5095,41
5096,7
5097,55
5098,28
5099,79
5100,125
5101,258
5102,15
5103,85
5104,35
5105,18
5106,31
5107,14
5108,66
5109,88
5110,48
5111,12
5112,28
5113,43
5114,12
5115,61
5116,99
5117,42
5118,152
5119,20
5120,20
5121,14
5122,41
5123,18
5124,88
5125,5
5126,130
5127,102
5128,26
5129,54
5130,19
5131,12
5132,135
5133,9
5134,11
5135,6
5136,99
5137,6
5138,36
5139,34
5140,37
5141,45
5142,196
5143,41
5144,57
5145,5
5146,5
5147,29
5148,30
5149,13
5150,116
5151,84
5152,8
5153,189
5154,74
5155,6
5156,12
5157,14
5158,20
5159,14
5160,18
5161,142
5162,95
5163,6
5164,43
5165,55
5166,115
5167,5
5168,5
5169,15
5170,5
5171,27
5172,104
5173,7
5174,20
5175,19
5176,19
5177,161
5178,16
5179,5
5180,82
5181,52
5182,100
5183,10
5184,18
5185,30
5186,87
5187,88
5188,24
5189,61
5190,25
5191,29
5192,113
5193,95
5194,5
5195,60
5196,8
5197,95
5198,165
5199,16
5200,64
5201,21
5202,30
5203,53
5204,134
5205,6
5206,71
5207,9
5208,37
5209,123
5210,74
5211,44
5212,82
5213,104
5214,14
5215,232
5216,45
5217,70
5218,6
5219,141
5220,85
5221,10
5222,21
5223,6
5224,48
5225,74
5226,16
5227,104
5228,107
5229,31
5230,13
5231,7
5232,41
5233,19
5234,8
5235,90
5236,127
5237,166
5238,43
5239,21
5240,31
5241,7
5242,21
5243,20
5244,87
5245,149
5246,9
5247,101
5248,31
5249,27
5250,142
5251,9
5252,5
5253,6
5254,5
5255,10
5256,11
5257,22
5258,200
5259,49
5260,41
5261,99
5262,150
5263,48
5264,6
5265,8
5266,275
5267,10
5268,86
5269,13
5270,60
5271,149
5272,46
5273,103
5274,11
5275,90
5276,119
5277,10
5278,6
5279,42
5280,273
5281,8
5282,10
5283,17
5284,46
5285,179
5286,23
5287,33
5288,77
5289,6
5290,11
5291,20
5292,85
5293,6
5294,10
5295,72
5296,59
5297,28
5298,13
5299,22
5300,16
5301,6
5302,126
5303,244
5304,52
5305,12
5306,28
5307,6
5308,5
5309,19
5310,143
5311,47
5312,13
5313,14
5314,56
5315,36
5316,8
5317,45
5318,23
5319,158
5320,6
5321,168
5322,25
5323,173
5324,21
5325,210
5326,78
5327,9
5328,62
5329,146
5330,21
5331,5
5332,73
5333,7
5334,46
5335,135
5336,22
5337,41
5338,174
5339,92
5340,81
5341,142
5342,145
5343,13
5344,86
5345,20
5346,13
5347,24
5348,29
5349,6
5350,71
5351,30
5352,6
5353,48
5354,14
5355,94
5356,6
5357,90
5358,36
5359,58
5360,112
5361,80
5362,27
5363,136
5364,7
5365,176
5366,14
5367,34
5368,16
5369,5
5370,107
5371,35
5372,31
5373,48
5374,21
5375,24
5376,8
5377,15
5378,98
5379,93
5380,30
5381,15
5382,30
5383,189
5384,148
5385,74
5386,98
5387,30
5388,36
5389,84
5390,22
5391,137
5392,8
5393,61
5394,13
5395,170
5396,9
5397,16
5398,15
5399,108
5400,56
5401,6
5402,167
5403,57
5404,5
5405,63
5406,6
5407,22
5408,39
5409,22
5410,64
5411,160
5412,6
5413,18
5414,34
5415,24
5416,11
5417,77
5418,27
5419,94
5420,30
5421,45
5422,10
5423,20
5424,19
5425,46
5426,8
5427,11
5428,83
5429,7
5430,115
5431,102
5432,74
5433,107
5434,93
5435,5
5436,16
5437,125
5438,5
5439,38
5440,13
5441,94
5442,5
5443,107
5444,8
5445,15
5446,42
5447,96
5448,58
5449,5
5450,9
5451,102
5452,13
5453,35
5454,75
5455,8
5456,37
5457,11
5458,47
5459,65
5460,48
5461,34
5462,17
5463,26
5464,6
5465,7
5466,21
5467,9
5468,15
5469,42
5470,16
5471,12
5472,11
5473,7
5474,17
5475,104
5476,45
5477,12
5478,6
5479,90
5480,6
5481,121
5482,57
5483,6
5484,8
5485,100
5486,43
5487,23
5488,36
5489,118
5490,7
5491,123
5492,9
5493,16
5494,58
5495,63
5496,45
5497,10
5498,83
5499,144
5500,44
5501,5
5502,79
5503,8
5504,77
5505,30
5506,169
5507,30
5508,8
5509,42
5510,8
5511,51
5512,52
5513,19
5514,64
5515,168
5516,15
5517,23
5518,96
5519,85
5520,11
5521,18
5522,7
5523,91
5524,53
5525,58
5526,82
5527,12
5528,196
5529,75
5530,78
5531,42
5532,15
5533,8
5534,48
5535,18
5536,20
5537,60
5538,13
5539,11
5540,7
5541,12
5542,10
5543,41
5544,145
5545,84
5546,135
5547,53
5548,161
5549,14
5550,60
5551,5
5552,80
5553,8
5554,11
5555,24
5556,62
5557,159
5558,24
5559,78
5560,36
5561,11
5562,6
5563,106
5564,159
5565,58
5566,15
5567,40
5568,34
5569,64
5570,48
5571,30
5572,117
5573,6
5574,30
5575,5
5576,14
5577,57
5578,57
5579,58
5580,81
5581,16
5582,10
5583,45
5584,29
5585,40
5586,5
5587,178
5588,11
5589,55
5590,59
5591,29
5592,5
5593,122
5594,80
5595,20
5596,163
5597,143
5598,8
5599,16
5600,131
5601,48
5602,50
5603,74
5604,9
5605,10
5606,44
5607,15
5608,7
5609,8
5610,12
5611,146
5612,48
5613,41
5614,44
5615,34
5616,131
5617,36
5618,24
5619,62
5620,12
5621,108
5622,59
5623,7
5624,13
5625,39
5626,109
5627,10
5628,89
5629,34
5630,24
5631,60
5632,46
5633,30
5634,10
5635,170
5636,119
5637,221
5638,71
5639,40
5640,146
5641,70
5642,21
5643,10
5644,85
5645,11
5646,35
5647,52
5648,101
5649,42
5650,101
5651,12
5652,190
5653,16
5654,21
5655,8
5656,6
5657,46
5658,104
5659,16
5660,29
5661,64
5662,56
5663,16
5664,12
5665,12
5666,24
5667,27
5668,7
5669,136
5670,6
5671,7
5672,105
5673,24
5674,46
5675,9
5676,158
5677,8
5678,135
5679,182
5680,14
5681,84
5682,23
5683,28
5684,6
5685,186
5686,93
5687,46
5688,51
5689,104
5690,83
5691,6
5692,72
5693,58
5694,21
5695,13
5696,19
5697,54
5698,68
5699,9
5700,143
5701,8
5702,9
5703,40
5704,82
5705,179
5706,12
5707,36
5708,146
5709,7
5710,182
5711,167
5712,77
5713,29
5714,171
5715,62
5716,9
5717,7
5718,270
5719,10
5720,31
5721,7
5722,7
5723,25
5724,281
5725,94
5726,46
5727,56
5728,20
5729,24
5730,21
5731,88
5732,79
5733,177
5734,15
5735,64
5736,64
5737,7
5738,14
5739,42
5740,24
5741,22
5742,125
5743,135
5744,8
5745,22
5746,7
5747,24
5748,127
5749,72
5750,24
5751,7
5752,10
5753,7
5754,8
5755,10
5756,8
5757,5
5758,49
5759,161
5760,139
5761,5
5762,24
5763,37
5764,272
5765,13
5766,122
5767,104
5768,5
5769,27
5770,50
5771,85
5772,20
5773,6
5774,101
5775,13
5776,16
5777,50
5778,126
5779,43
5780,159
5781,11
5782,33
5783,12
5784,7
5785,6
5786,21
5787,65
5788,6
5789,9
5790,18
5791,105
5792,16
5793,21
